
:init

:MISSION_EX

:G_00_01
  queueLoad_0be    0x0 0x81
  wait_089         
  op015            0x0 0x140 0x0 0x140 0xF0
  op016            0x0
  setBgPic         0x0 0x140 0x0 0x140 0xF0 0x100 0x30 0x0
  op00f            0x0 0x18 0xB4 0x4
  wait_149         
  op058            0x60 0x1
  op04b            0x11
  op069            0x0 0x2
  op06c            0x0
  op125            0x35
  CONDITIONAL      0x0 0x0 0x0 0x1 0x1 0x1 0x0 0xFE 0x1
  op07d            0x0 0x17
  op07d            0x1 0x1A
  op07d            0x2 0x19
  op07d            0x3 0x18
  ENDBLOCK         
  CONDITIONAL      0x0 0x1 0x0 0x1 0x1 0x1 0x0 0xFE 0x1
  op07d            0x0 0x18
  op07d            0x1 0x1A
  op07d            0x2 0x19
  op07d            0x3 0x17
  ENDBLOCK         
  CONDITIONAL      0x0 0x2 0x0 0x1 0x1 0x1 0x0 0xFE 0x1
  op07d            0x0 0x1A
  op07d            0x1 0x17
  op07d            0x2 0x19
  op07d            0x3 0x18
  ENDBLOCK         
  CONDITIONAL      0x0 0x3 0x0 0x1 0x1 0x1 0x0 0xFE 0x1
  op07d            0x0 0x19
  op07d            0x1 0x1A
  op07d            0x2 0x17
  op07d            0x3 0x18
  ENDBLOCK         
  op07e            0x0 0x0 "ENEM"
  op07e            0x1 0x1 "ENEM"
  op07e            0x2 0x2 "ENEM"
  op07e            0x3 0x3 "ENEM"
  op07d            0x4 0x1B
  op07e            0x4 0x4 "ENEM"
  op039            0x0 0xC8
  wait_089         
  op039            0x1 0xCA
  wait_089         
  setCam           "C010"
  op121            0x0 "SM00"
  op121            0x1 "SM01"
  op121            0x2 "SM02"
  delay            0x78

:REPLAY0
  setCam           "C010"
  op095            "ENEM"
  op026            0x0 0x0
  op12a            0x3 0x1
  op026            0x3 0x1
  op12a            0x1 0x2
  op026            0x1 0x2
  op12a            0x2 0x3
  op026            0x2 0x3
  op026            0x4 0x0
  playSound        0x0 0x10 0x0 0x3C 0x0 0x64 0x64 0x0
  playSound        0x0 0x10 0x1 0x3C 0x0 0x64 0x64 0x1
